Package                                  Version
---------------------------------------- ---------------
python                                   3.10.14 
olama                                    0.5.4
absl-py                                  2.1.0
accelerate                               1.1.0
adjustText                               1.3.0
aiofiles                                 24.1.0
aiohappyeyeballs                         2.4.0
aiohttp                                  3.10.5
aiosignal                                1.2.0
alembic                                  1.13.3
annotated-types                          0.7.0
anthropic                                0.37.1
anyio                                    3.7.1
appdirs                                  1.4.4
appnope                                  0.1.4
asgiref                                  3.8.1
astor                                    0.8.1
asttokens                                2.0.5
async-timeout                            4.0.3
asyncer                                  0.0.2
attrs                                    24.2.0
auth0-python                             4.7.2
backoff                                  2.2.1
bayesian-optimization                    2.0.0
bcrypt                                   4.2.0
beautifulsoup4                           4.12.3
bert-score                               0.3.13
bidict                                   0.23.1
blessed                                  1.20.0
Bottleneck                               1.3.7
Brotli                                   1.0.9
bs4                                      0.0.2
build                                    1.2.2
cachetools                               5.5.0
certifi                                  2024.8.30
cffi                                     1.17.1
chainlit                                 1.1.202
chardet                                  5.2.0
charset-normalizer                       3.3.2
chevron                                  0.14.0
chroma-hnswlib                           0.7.3
chromadb                                 0.4.24
click                                    8.1.7
cohere                                   5.11.1
colorama                                 0.4.6
coloredlogs                              15.0.1
colorlog                                 6.8.2
comm                                     0.2.2
contourpy                                1.3.0
crewai                                   0.76.2
crewai-tools                             0.13.2
cryptography                             43.0.3
cycler                                   0.12.1
dataclasses-json                         0.5.14
datasets                                 2.19.1
debugpy                                  1.8.7
decorator                                5.1.1
deepeval                                 1.4.7
defusedxml                               0.7.1
Deprecated                               1.2.14
deprecation                              2.1.0
dill                                     0.3.8
dirtyjson                                1.0.8
distro                                   1.9.0
docker                                   7.1.0
docstring_parser                         0.16
docx2txt                                 0.8
duckduckgo_search                        6.3.0
durationpy                               0.7
editor                                   1.6.6
elastic-transport                        8.15.0
elasticsearch                            8.15.1
embedchain                               0.1.123
emoji                                    2.14.0
eval_type_backport                       0.2.0
evaluate                                 0.4.3
exceptiongroup                           1.2.0
execnet                                  2.1.1
executing                                0.8.3
fastapi                                  0.115.4
fastapi-socketio                         0.0.10
fastavro                                 1.9.7
ffmpy                                    0.4.0
filelock                                 3.13.1
filetype                                 1.2.0
flatbuffers                              24.3.25
fonttools                                4.54.1
fpdf                                     1.7.2
fpdf2                                    2.8.1
frozenlist                               1.4.0
fsspec                                   2024.3.1
git-python                               1.0.3
gitdb                                    4.0.11
GitPython                                3.1.43
gmpy2                                    2.1.2
google-ai-generativelanguage             0.6.6
google-api-core                          2.21.0
google-api-python-client                 2.149.0
google-auth                              2.35.0
google-auth-httplib2                     0.2.0
google-cloud-aiplatform                  1.70.0
google-cloud-bigquery                    3.26.0
google-cloud-core                        2.4.1
google-cloud-resource-manager            1.12.5
google-cloud-storage                     2.18.2
google-crc32c                            1.6.0
google-generativeai                      0.7.2
google-resumable-media                   2.7.2
google_search_results                    2.4.2
googleapis-common-protos                 1.65.0
gpt4all                                  2.8.2
gptcache                                 0.1.44
gradio                                   5.4.0
gradio_client                            1.4.2
greenlet                                 3.1.1
groq                                     0.11.0
grpc-google-iam-v1                       0.13.1
grpcio                                   1.63.2
grpcio-status                            1.62.3
grpcio-tools                             1.62.3
h11                                      0.14.0
h2                                       4.1.0
hpack                                    4.0.0
html2image                               2.0.5
html2text                                2024.2.26
html5lib                                 1.1
httpcore                                 1.0.5
httplib2                                 0.22.0
httptools                                0.6.1
httpx                                    0.27.2
httpx-sse                                0.4.0
huggingface-hub                          0.23.5
humanfriendly                            10.0
hyperframe                               6.0.1
idna                                     3.7
importlib-metadata                       7.0.0
importlib_resources                      6.4.5
iniconfig                                2.0.0
inquirer                                 3.4.0
instructor                               1.6.3
ipykernel                                6.29.5
ipython                                  8.27.0
jedi                                     0.19.1
Jinja2                                   3.1.4
jiter                                    0.5.0
joblib                                   1.4.2
json_repair                              0.30.0
jsonlines                                4.0.0
jsonpatch                                1.33
jsonpath-python                          1.0.6
jsonpickle                               3.3.0
jsonpointer                              3.0.0
jsonref                                  1.1.0
jsonschema                               4.23.0
jsonschema-specifications                2024.10.1
jupyter_client                           8.6.3
jupyter_core                             5.7.2
kiwisolver                               1.4.7
kubernetes                               31.0.0
lancedb                                  0.14.0
langchain                                0.3.4
langchain-chroma                         0.1.4
langchain-cohere                         0.3.1
langchain-community                      0.3.3
langchain-core                           0.3.13
langchain-elasticsearch                  0.3.0
langchain-experimental                   0.3.2
langchain-google-vertexai                2.0.4
langchain-groq                           0.2.0
langchain-huggingface                    0.1.0
langchain-nomic                          0.1.3
langchain-ollama                         0.2.0
langchain-openai                         0.2.4
langchain-text-splitters                 0.3.0
langchainhub                             0.1.21
langdetect                               1.0.9
langgraph                                0.2.31
langgraph-checkpoint                     1.0.14
langsmith                                0.1.142
Lazify                                   0.4.0
litellm                                  1.51.0
literalai                                0.0.601
llama-cloud                              0.1.5
llama-index                              0.12.1
llama-index-agent-openai                 0.4.0
llama-index-cli                          0.4.0
llama-index-core                         0.12.1
llama-index-embeddings-huggingface       0.3.1
llama-index-embeddings-openai            0.3.0
llama-index-indices-managed-llama-cloud  0.6.2
llama-index-legacy                       0.9.48.post4
llama-index-llms-huggingface             0.3.5
llama-index-llms-openai                  0.3.1
llama-index-llms-replicate               0.3.0
llama-index-multi-modal-llms-openai      0.3.0
llama-index-program-openai               0.3.0
llama-index-question-gen-openai          0.3.0
llama-index-readers-file                 0.4.0
llama-index-readers-llama-parse          0.4.0
llama-parse                              0.5.15
loguru                                   0.7.2
lxml                                     5.3.0
Mako                                     1.3.6
markdown-it-py                           3.0.0
MarkupSafe                               2.1.3
marshmallow                              3.22.0
matplotlib                               3.9.2
matplotlib-inline                        0.1.6
mdurl                                    0.1.2
mem0ai                                   0.1.24
mmh3                                     5.0.0
monotonic                                1.6
mpmath                                   1.3.0
msgpack                                  1.1.0
multidict                                6.0.4
multiprocess                             0.70.15
mypy-extensions                          1.0.0
nest-asyncio                             1.6.0
networkx                                 3.2.1
nltk                                     3.9.1
nodeenv                                  1.9.1
nomic                                    3.1.2
numexpr                                  2.8.7
numpy                                    1.26.4
oauthlib                                 3.2.2
olefile                                  0.47
ollama                                   0.3.3
